# Search engines
User-agent: *
Allow: /

# AI answer engines — explicitly welcomed for answer-engine visibility (AEO)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

# See llms.txt for a curated reading list for language models.
Sitemap: https://shavonnewong.art/sitemap.xml
